Country Name,GDP growth (annual %),GDP (current US$),Internet users (per 100 people),Rural Population,Population female (% of total),Population growth (annual %),Population total,GDP per capita growth (annual %),GDP per capita (current US$),Labor force total,Labor force female (% of total labor force),Armed forces personnel (% of total labor force),Surface area (sq. km),Population density (people per sq. km of land area),Arable land (% of land area),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment female (% of female labor force) (modeled ILO estimate)
"Gambia, The",2.53187,8.93E+08,12.4159,764691,50.4872,3.25126,1.81E+06,-0.748143,496.013,738833,47.7934,0.108415,11300,178.741,43.9723,7.05,7.475
Iceland,1.2151,1.49E+10,95.8253,19831,49.7841,0.562809,321825,0.640141,46355.1,188002,47.4481,0.0917079,103000,3.21022,1.21596,6.575,5.95
Guinea,2.35782,5.67E+09,1.42203,7.47E+06,49.9086,2.71782,1.16E+07,-0.386746,485.27,4.69E+06,45.6817,0.301525,245860,47.3562,12.1073,1.7,1.4
Guinea-Bissau,2.81927,9.76E+08,2.8872,910422,50.361,2.401,1.72E+06,0.381069,568.773,727981,47.1009,0.887112,36130,61.024,10.6686,6.9,7.225
Liechtenstein,0,5.44E+09,88.6835,31498.2,0,0.699758,36786,0,148785,0,0,0,160,229.912,18.5938,0,0
"Congo, Rep.",5.19184,1.37E+10,6.08334,1.54E+06,49.9907,2.6253,4.29E+06,2.46457,3188.16,1.72E+06,48.6323,0.696805,342000,12.5499,1.55198,6.55,6.825
"Congo, Dem. Rep.",7.7303,2.70E+10,1.75999,4.15E+07,50.1743,3.18775,7.03E+07,4.35049,381.228,2.67E+07,49.8019,0.52831,2.34E+06,31.0313,3.08771,8.15,9.05
Libya,1.96976,5.96E+10,15.565,1.38E+06,49.1909,0.161391,6.27E+06,1.85016,9502.23,2.36E+06,27.713,0.297943,1.76E+06,3.56488,0.976392,19.05,27.825
Liberia,6.29965,1.71E+09,3.202,2.15E+06,49.6654,2.80357,4.18E+06,3.35842,406.797,1.44E+06,47.5717,0.142258,111370,43.4343,5.13912,3.7,3.975
Canada,2.5585,1.77E+12,83.844,6.50E+06,50.4007,1.10589,3.48E+07,1.43083,50972,1.92E+07,47.1449,0.342652,9.98E+06,3.82253,4.89896,7.425,6.9
Ghana,8.54907,4.02E+10,11.72,1.22E+07,50.4318,2.43743,2.55E+07,5.93406,1570.37,1.06E+07,49.9306,0.145829,238540,112.281,20.5898,4.3,4.475
Gabon,5.78328,1.69E+10,8.57134,220306,49.4988,2.25892,1.61E+06,3.42041,10457.4,601331,45.7491,1.11537,267670,6.26441,1.2613,20.175,26.9
Hungary,1.25568,1.33E+11,70.4748,3.00E+06,52.4644,-0.323834,9.93E+06,1.5831,13423.1,4.36E+06,45.8699,0.861125,93030,109.68,48.5668,10.8,10.575
Northern Mariana Islands,0,0,0,5717,0,-0.267722,53763.6,0,0,0,0,0,460,116.877,2.17391,0,0
South Sudan,0.813462,1.38E+10,12.3333,8.98E+06,49.9766,4.26607,1.10E+07,-3.36133,1266.46,0,0,0,644330,0,0,0,0
South Africa,2.44184,3.81E+11,38.894,1.92E+07,50.9065,1.51768,5.24E+07,0.899087,7285.43,1.86E+07,44.3152,0.394696,1.22E+06,43.1702,10.2148,24.825,27.75
Botswana,6.63734,1.48E+10,11.8,923430,50.0421,2.01464,2.13E+06,4.51039,6938.01,1.09E+06,47.1152,0.965307,581730,3.76433,0.502885,17.95,21.525
Qatar,9.66866,1.80E+11,76.818,21125.2,25.5035,6.22441,1.99E+06,2.97983,89692,1.45E+06,12.5535,0.818904,11610,171.575,1.15482,0.5,3.275
Rwanda,7.12019,6.95E+09,8.52477,8.01E+06,52.201,2.46862,1.08E+07,4.50773,640.52,5.32E+06,54.0988,0.659027,26340,438.485,46.601,0.6,0.35
Luxembourg,2.39524,5.69E+10,92.2093,57132.2,50.1035,2.21474,531136,0.181084,108321,248753,43.9524,0.607974,2590,205.072,24.0425,5.075,5.975
India,7.25913,1.86E+12,12.65,8.64E+08,48.15,1.2933,1.26E+09,5.88042,1472,4.78E+08,24.4894,0.562206,3.29E+06,424.918,52.7661,3.55,4.2
Indonesia,5.80551,8.73E+11,13.96,1.20E+08,49.6074,1.298,2.48E+08,4.44095,3517.77,1.19E+08,37.8477,0.546523,1.91E+06,136.918,12.986,6.525,7.75
Guatemala,3.58807,5.04E+10,16.38,7.65E+06,51.1245,2.10154,1.54E+07,1.43397,3270.03,6.34E+06,38.0011,0.634875,108890,143.443,10.2593,3.375,4.7
Ecuador,5.01149,8.63E+10,35.7771,5.69E+06,49.9835,1.58493,1.54E+07,3.36013,5583.57,7.29E+06,40.0295,0.807741,256370,62.0838,4.71493,4.375,5.875
Eritrea,4.18536,3.02E+09,0.8,3.85E+06,49.9763,2.13267,4.90E+06,1.9875,614.355,2.36E+06,47.8526,8.57005,117600,48.4767,6.83168,7.2,7.475
Cuba,2.72293,7.09E+10,22.2095,2.63E+06,49.7337,0.14406,1.13E+07,2.57551,6254.82,5.32E+06,38.1575,1.41974,109880,106.563,30.5237,3.025,3.625
Kyrgyz Republic,3.98301,6.47E+09,20.98,3.63E+06,50.6187,1.60871,5.62E+06,2.31772,1146.69,2.60E+06,42.646,0.784619,199949,29.3259,6.65368,8.375,9.5
Djibouti,4.66762,1.35E+09,8.39545,195191,49.7674,1.32284,853280,3.29214,1581.36,289891,34.8625,4.47024,23200,36.8111,0.0819672,0,0
Kazakhstan,6.02,1.97E+11,48.8811,7.81E+06,51.7526,1.43422,1.68E+07,4.51046,11687.4,9.03E+06,49.362,0.809001,2.72E+06,6.22247,10.7967,5.425,6.575
Colombia,4.81881,3.50E+11,46.0202,1.14E+07,50.7233,1.0195,4.69E+07,3.75559,7459.08,2.33E+07,42.4124,1.90831,1.14E+06,42.2423,1.48918,11.05,14.675
Costa Rica,4.31586,4.43E+10,43.7164,1.21E+06,49.9313,1.16559,4.65E+06,3.1067,9512.01,2.21E+06,37.0653,0.442948,51100,91.124,4.5094,7.6,10.3
Cameroon,4.68919,2.78E+10,6.4798,1.03E+07,50.018,2.5225,2.17E+07,2.08157,1277.76,8.52E+06,45.628,0.272384,475440,45.8435,13.1159,3.85,4.25
Tuvalu,1.79914,3.73E+07,31.75,4258.8,0,0.172581,9860,1.62363,3789.17,0,0,0,30,328.667,0,0,0
Turkmenistan,11.0998,3.51E+10,7.39916,2.64E+06,50.7982,1.27682,5.17E+06,9.69023,6754.65,2.24E+06,39.2581,0.984479,488100,11.0097,4.12827,10.8,10.95
Turkey,5.42327,7.84E+11,45.0611,2.09E+07,50.8586,1.26979,7.41E+07,4.09137,10569.3,2.66E+07,30.1655,2.30234,783560,96.2934,26.985,10.225,11.625
St. Lucia,-0.684604,1.31E+09,46.08,147350,50.8958,0.941984,180703,-1.61617,7234.15,93750.8,46.4589,0,620,296.234,4.91803,0,0
St. Kitts and Nevis,1.46874,7.52E+08,64.04,36554.2,0,1.21056,53649,0.2483,14005.8,0,0,0,260,206.342,18.75,0,0
Sao Tome and Principe,4.33613,2.72E+08,21.5787,65589.2,50.2396,2.16834,178548,2.0981,1514.84,60775,37.4685,0,960,185.987,9.01042,0,0
St. Vincent and the Grenadines,-0.267291,7.00E+08,47.502,55221.4,49.5165,0.0192119,109336,-0.286036,6403.08,54343.2,41.0777,0,390,280.348,12.8205,0,0
St. Martin (French part),0,0,0,0,0,1.1152,30920.6,0,0,0,0,0,54.4,568.393,0,0,0
Sint Maarten (Dutch part),0,0,0,0,0,-0.765227,35564,0,0,0,0,0,34,1046,0,0,0
San Marino,0,0,49.6,1830.4,0,0.750741,31157.2,0,0,0,0,0,60,519.287,16.6667,0,0
Guyana,4.7349,2.78E+09,33.25,543595,49.9177,0.347127,758516,4.37204,3664.43,314652,34.3844,0.472688,214970,3.85327,2.1336,11.25,14.05
Tanzania,6.72652,3.94E+10,3.862,3.43E+07,50.3311,3.17204,4.87E+07,3.55521,843.883,2.34E+07,50.2075,0.121309,947300,54.968,14.3938,3.375,4.325
Ethiopia,10.5606,4.15E+10,1.62656,7.55E+07,50.0918,2.56173,9.22E+07,7.76404,447,4.31E+07,47.2327,0.321018,1.10E+06,92.2258,15.0558,5.475,8.5
Kiribati,2.21056,1.67E+08,10.7134,59727.6,50.746,1.8786,106589,0.309614,1563.73,0,0,0,810,131.591,2.46914,0,0
Tajikistan,7.09985,7.51E+09,14.516,5.83E+06,49.5519,2.24509,7.93E+06,4.72211,942.103,3.43E+06,43.4241,0.475293,142550,56.6937,6.08924,11.15,9.975
Senegal,3.44062,1.44E+10,11.88,7.89E+06,50.9882,3.07483,1.38E+07,0.308506,1040.08,5.84E+06,44.9839,0.318799,196710,71.6642,17.9193,10.3,13.2
Serbia,0.345925,4.32E+10,47.24,3.22E+06,51.1504,-0.529791,7.20E+06,0.879661,6000.25,3.13E+06,43.745,0.907297,88360,82.3649,37.6401,22.075,25.825
Sierra Leone,10.7244,3.82E+09,1.316,3.69E+06,50.5788,2.23737,6.04E+06,8.27505,628.363,2.28E+06,49.7406,0.460785,72300,83.7419,21.78,3.35,2.2
Cyprus,-1.66892,2.49E+10,61.0649,369506,48.9461,1.12629,1.13E+06,-2.76878,29249.8,591911,43.3195,2.1544,9250,122.185,8.96374,10.45,10
Seychelles,5.85318,1.20E+09,47.18,42073.6,49.0581,0.945911,89388,4.89348,13378.7,0,0,0,458,195.189,0.620043,0,0
Mexico,3.33555,1.19E+12,39.1653,2.63E+07,50.2638,1.41598,1.22E+08,1.88178,9748.76,5.24E+07,36.764,0.628269,1.96E+06,62.7773,11.9099,5.075,5.1
Togo,5.12369,3.94E+09,4.14,4.15E+06,50.6799,2.68993,6.75E+06,2.33372,582.044,3.09E+06,51.1529,0.301759,56790,124.091,46.9755,6.975,7.25
Dominica,0.22348,5.14E+08,55.1601,22462.6,0,0.375632,71720,-0.152226,7167.95,0,0,0,750,95.6267,8,0,0
Dominican Republic,5.17423,5.93E+10,41.216,2.44E+06,50.1195,1.26585,1.02E+07,3.85132,5839.48,4.52E+06,39.8483,1.10775,48670,210.13,16.5563,14.175,21.25
"Korea, Rep.",3.7354,1.25E+12,84.1258,8.92E+06,50.2808,0.498758,5.00E+07,3.21927,24945.9,2.56E+07,41.5132,2.58176,100148,513.283,15.4466,3.35,3
Austria,1.27283,4.18E+11,79.1118,2.88E+06,51.1188,0.453085,8.44E+06,0.816453,49542.6,4.37E+06,46.0666,0.539569,83879,102.247,16.4531,4.425,4.4
"Venezuela, RB",1.13149,3.95E+11,47.708,3.33E+06,50.1365,1.44206,2.98E+07,-0.316918,13197.4,1.36E+07,39.5722,0.843622,912050,33.841,3.06105,8.125,8.95
Bangladesh,6.13749,1.40E+11,5.886,1.06E+08,49.4818,1.18768,1.55E+08,4.88432,900.976,7.51E+07,40.1527,0.294507,148460,1193.08,59.1861,4.45,5.15
Angola,4.6366,1.11E+11,16.4146,1.32E+07,50.4237,3.32169,2.27E+07,1.21809,4886.93,8.09E+06,45.9898,1.44837,1.25E+06,18.2119,3.68974,6.875,7.275
Antigua and Barbuda,-0.353349,1.19E+09,56.88,66654.6,52.2411,1.03861,89067.8,-1.38218,13332.9,0,0,0,440,202.427,9.09091,0,0
Andorra,-2.99354,3.29E+09,87.6669,10454.8,0,-3.21377,78949.8,-0.0369643,40935.6,0,0,0,470,167.978,5.53191,0,0
"Micronesia, Fed. Sts.",0.253707,3.12E+08,25.2449,80526.4,48.8714,0.0159612,103675,0.317122,3009.25,0,0,0,700,148.107,2.85714,0,0
Nicaragua,4.7536,1.03E+10,13.44,2.48E+06,50.7274,1.18974,5.88E+06,3.51478,1754.23,2.51E+06,38.3672,0.47899,130370,48.8318,12.6101,7.7,8.325
Nigeria,5.74211,4.65E+11,33.182,9.21E+07,49.1239,2.68149,1.68E+08,2.94439,2750.42,5.19E+07,42.4838,0.31235,923770,184.839,37.331,7.55,7.4
Niger,6.79549,6.98E+09,1.43754,1.45E+07,49.6313,3.97038,1.77E+07,2.63843,393.743,5.58E+06,31.0509,0.192104,1.27E+06,13.9491,12.3352,5.1,4.5
Nepal,4.46969,1.85E+10,11.3639,2.27E+07,51.443,1.1558,2.75E+07,3.26915,673.024,1.46E+07,50.6514,1.07855,147180,191.929,14.9541,2.7,2.4
"Bahamas, The",1.08276,8.20E+09,65.7336,64485.4,51.0858,1.53356,372165,-0.455771,22016.2,213601,48.3035,0.450467,13880,37.1793,0.824176,14,14.6
Pakistan,3.53653,2.19E+11,10.332,1.11E+08,48.613,2.10948,1.77E+08,1.37527,1231.33,6.11E+07,21.88,1.55227,796100,230.216,38.9814,5.025,8.975
Barbados,-2.80675,4.35E+09,70.354,192037,52.0407,0.349856,281526,-3.14691,15449.3,160842,48.831,0.379266,430,654.712,26.1628,11.45,13.725
Papua New Guinea,7.99215,1.33E+10,4.532,6.23E+06,48.9898,2.17706,7.16E+06,5.64427,1879.41,3.15E+06,48.284,0.0799567,462840,15.8,0.662456,2.325,2.8
Paraguay,6.95423,2.59E+10,30.7607,2.62E+06,49.2538,1.34012,6.38E+06,5.53061,4053.97,3.02E+06,38.9016,0.841968,406752,16.0589,10.9269,5.025,6.3
Panama,8.27663,3.78E+10,42.4104,1.28E+06,49.8103,1.6605,3.74E+06,6.49342,10057.7,1.74E+06,37.4285,0.688506,75420,50.3618,7.59985,4.775,5.925
Bahrain,3.97353,3.05E+10,80.2,150433,37.6979,2.58546,1.32E+06,1.33935,22987,737061,19.4412,2.64121,767.8,1722.24,2.08541,7.4,18.125
Brazil,3.22787,2.40E+12,48.708,3.06E+07,50.7784,0.931358,2.02E+08,2.27029,11836.9,1.06E+08,43.6656,0.672639,8.52E+06,24.2128,8.7116,6.65,8.9
Burkina Faso,6.42798,1.11E+10,5.52501,1.21E+07,50.4538,2.96477,1.66E+07,3.31848,667.236,7.35E+06,47.4852,0.155984,274220,60.6751,21.8385,3.25,2.3
Burundi,4.25037,2.53E+09,1.202,9.00E+06,50.6386,3.37376,1.01E+07,0.792098,248.882,4.58E+06,51.473,1.11642,27830,394.538,41.3746,7.025,7.425
Greece,-4.80105,2.64E+11,54.8393,2.55E+06,51.0494,-0.414279,1.11E+07,-4.40112,23793.7,5.07E+06,42.3992,2.93328,131960,85.8879,19.7944,20.425,24.2
Palau,4.11871,2.16E+08,0,3119,0,0.726896,20769.6,3.36445,10394.7,0,0,0,460,45.1513,2.17391,0,0
Curacao,0,0,0,15748.4,54.0643,1.19479,152263,0,0,0,0,0,444,342.935,0,0,0
Cayman Islands,0,0,71.5585,0,0,1.72401,57430.4,0,0,0,0,0,264,239.293,0.833333,0,0
Germany,1.95348,3.66E+12,83.196,2.05E+07,50.9472,-0.248861,8.11E+07,2.20674,45081.5,4.20E+07,45.8135,0.485161,357155,232.699,34.02,5.925,5.55
Italy,-0.519477,2.15E+12,56.8639,1.88E+07,51.427,0.744415,6.00E+07,-1.2534,35907,2.49E+07,41.3972,1.45057,301340,203.826,23.5492,9.925,11.05
Solomon Islands,5.80129,9.60E+08,6.99948,433941,49.2479,2.11447,549169,3.58598,1741.22,214719,40.1187,0,28900,19.6202,0.696677,3.725,4.225
Latvia,2.70922,2.87E+10,72.4709,661564,54.2538,-1.46549,2.04E+06,4.21909,14111.1,1.05E+06,50.0673,0.490425,64490,32.7798,18.9583,15.225,13.45
Norway,1.45928,4.92E+11,94.5767,1.02E+06,49.8472,1.23569,5.02E+06,0.213324,97996.1,2.65E+06,47.0953,0.946314,385178,13.7316,2.23267,3.4,3.05
Czech Republic,0.948086,2.11E+11,73.3121,2.82E+06,50.8905,0.12719,1.05E+07,0.819312,20100.6,5.27E+06,43.6112,0.503281,78870,135.966,40.9173,6.975,8.2
Moldova,5.36105,7.21E+09,41.054,1.96E+06,51.9086,-0.0516933,3.56E+06,5.41596,2025.28,1.22E+06,48.3841,0.635871,33850,124.013,55.1887,6.2,4.875
Morocco,3.64686,9.94E+10,53.2647,1.36E+07,50.7121,1.34504,3.30E+07,2.24541,2960.82,1.19E+07,26.8507,2.0667,446550,73.9403,17.7152,9.05,9.925
Monaco,0,5.71E+09,85.08,0,0,0.687877,37317.8,0,154286,0,0,0,2,18658.9,0,0,0
Brunei Darussalam,2.10504,1.59E+10,60.5086,96408,48.3846,1.50798,405430,0.576902,39108.9,195708,39.8223,4.72802,5770,76.9317,0.806452,3.75,4
Fiji,2.9521,3.70E+09,32.1285,414127,49.0271,0.796191,873675,2.13598,4236.95,340266,33.5513,1.0287,18270,47.8202,9.0312,8.35,11.8
Swaziland,2.23006,3.61E+09,20.3504,968046,50.7228,1.56604,1.23E+06,0.641862,2930.35,429600,39.4329,0,17360,71.5936,10.1744,22.625,25.8
Slovak Republic,2.59359,9.54E+10,76.9445,2.48E+06,51.5248,0.118835,5.41E+06,2.47193,17638.7,2.72E+06,44.6119,0.582958,49036.2,112.415,28.9543,14,14.25
Slovenia,0.166666,4.86E+10,69.9911,1.03E+06,50.4128,0.219891,2.06E+06,-0.053436,23626.1,1.03E+06,45.7402,1.24987,20270,102.093,8.49801,8.6,8.95
Sri Lanka,7.44393,6.21E+10,18.5971,1.68E+07,51.5551,0.886629,2.06E+07,7.24892,3013.9,8.47E+06,33.1446,2.63543,65610,328.407,20.1324,4.325,6.9
Singapore,6.44476,2.82E+11,75.4,0,50.6664,1.84538,5.29E+06,4.4996,53307.3,2.95E+06,43.9666,5.00367,715.2,7498.58,0.876286,2.9,3.075
New Caledonia,0,0,57.2,81251.8,49.3588,1.54339,258000,0,0,111500,40.0444,0,18580,14.1138,0.348742,0,0
New Zealand,2.07815,1.69E+11,82.394,609600,50.9946,0.940223,4.42E+06,1.26792,38318.4,2.37E+06,47.0284,0.372073,267710,16.7822,1.92359,6.525,6.95
Japan,1.49238,5.38E+12,83.4101,1.04E+07,51.3199,-0.143461,1.28E+08,1.63686,42124.1,6.58E+07,42.3546,0.395306,377958,349.97,11.671,4.45,4.075
Chile,4.63414,2.54E+11,59.5036,1.92E+06,50.6765,1.07875,1.74E+07,3.51129,14578.1,8.35E+06,40.3472,1.25772,756096,23.3866,1.74988,6.9,8.3
"Korea, Dem. Rep.",0,0,0,9.79E+06,51.1293,0.530383,2.48E+07,0,0,1.50E+07,47.9604,9.18308,120540,205.66,19.6205,4.55,3.95
Cambodia,6.94687,1.40E+10,5.02,1.18E+07,51.254,1.60752,1.48E+07,5.24126,941.886,8.17E+06,50.0631,2.34266,181040,84.0649,23.0073,0.3,0.3
Grenada,0.61584,8.13E+08,32.276,67922,49.955,0.389479,105495,0.224552,7709.24,0,0,0,340,310.279,8.82353,0,0
Greenland,0,0,64.8792,8387.8,0,-0.00994512,56676.6,0,0,0,0,0,410450,0.138084,0.00219272,0,0
Georgia,5.5443,1.49E+10,37.512,2.10E+06,52.4205,0.418187,4.48E+06,5.10099,3325.8,2.40E+06,46.5326,1.34998,69700,78.4427,6.0023,15.175,14.05
Belgium,1.11397,5.14E+11,80.9,251834,50.9393,0.77881,1.11E+07,0.328074,46284.9,4.91E+06,45.499,0.702787,30530,366.607,27.0476,7.825,7.8
Mauritania,5.44452,4.89E+09,6.08,1.59E+06,49.7123,2.50716,3.78E+06,2.83384,1292.51,1.19E+06,26.5305,1.7568,1.03E+06,3.66625,0.412341,31.075,28.125
Mauritius,3.5973,1.14E+10,35.828,751123,50.4949,0.215362,1.26E+06,3.3745,9070,580252,37.6859,0.409069,2040,618.549,38.0542,8.15,12.975
Tonga,1.24004,4.27E+08,29.8,80141.2,49.8962,0.415322,104767,0.81929,4076.05,41988.2,42.6524,0,750,145.509,22.2222,0,0
Saudi Arabia,5.24858,6.84E+11,53.34,5.16E+06,43.547,2.38863,2.95E+07,2.76322,23140,1.08E+07,14.5224,2.32294,2.15E+06,13.7194,1.45649,5.625,19.675
France,1.01273,2.77E+12,80.442,1.39E+07,51.3065,0.458301,6.56E+07,0.550646,42144.8,2.99E+07,47.0237,1.10158,549088,119.857,33.4062,9.7,9.95
French Polynesia,0,0,53.6713,119893,48.8526,1.05448,273850,0,0,117002,41.1759,0,4000,74.8223,0.68306,0,0
Faeroe Islands,0,2.43E+09,85.1855,28393,0,-0.161927,48393,0,50276.2,0,0,0,1396,34.6655,2.149,0,0
Poland,3.07681,5.14E+11,63.2058,1.49E+07,51.6159,-0.0819856,3.80E+07,3.16151,13519,1.82E+07,45.0841,0.802319,312680,124.224,35.6295,9.925,10.6
Puerto Rico,-1.96321,1.01E+11,62.996,228267,51.9389,-1.05399,3.64E+06,-0.99052,27522.2,1.26E+06,42.5645,0,8870,410.255,6.66291,15.2,12.325
Bosnia and Herzegovina,0.834953,1.77E+10,52.378,2.32E+06,50.2164,-0.105433,3.83E+06,0.941463,4612.55,1.48E+06,38.0051,0.709853,51210,74.7542,19.6387,27.825,30.35
Thailand,3.59595,3.58E+11,27.272,3.58E+07,50.6489,0.350868,6.72E+07,3.23422,5331.59,3.95E+07,45.4136,1.14121,513120,131.51,31.7534,0.775,0.775
Zimbabwe,8.29977,1.20E+10,16.536,9.80E+06,50.6519,2.10761,1.46E+07,6.04671,820.661,7.28E+06,49.2925,0.697933,390760,37.7091,10.4692,5.4,5.55
Honduras,2.13493,1.80E+10,16.398,3.64E+06,50.014,1.50893,7.73E+06,0.604998,2324.2,3.13E+06,34.2709,0.638954,112490,69.1253,9.1161,4.45,6.075
Haiti,1.98177,7.84E+09,9.834,4.65E+06,50.5542,1.40881,1.03E+07,0.556155,760.917,4.33E+06,47.3932,0.00124543,27750,373.27,38.3708,7.2,8.225
Channel Islands,0,0,0,110970,50.4553,0.535472,161293,0,0,0,0,0,190,848.908,22.5921,0,0
Australia,2.5997,1.42E+12,80.4095,2.50E+06,49.9949,1.59353,2.27E+07,0.977357,62161.3,1.20E+07,45.2583,0.473472,7.74E+06,2.96048,5.97406,5.3,5.375
Ireland,1.43006,2.31E+11,75.9195,1.73E+06,50.1443,0.338194,4.59E+06,1.08784,50405.5,2.19E+06,44.2746,0.435217,70280,66.584,15.8078,14.075,10.625
Estonia,3.82052,2.31E+10,78.526,425256,53.3415,-0.315244,1.32E+06,4.14831,17507.8,693873,49.41,0.828712,45230,31.2019,14.921,12.075,10.9
Jamaica,0.55557,1.42E+10,35.2997,1.24E+06,50.2518,0.295165,2.71E+06,0.24558,5254.37,1.27E+06,44.7729,0.223748,10990,249.944,11.0803,13.45,17.475
Turks and Caicos Islands,0,0,0,2890.2,0,2.18574,32398.6,0,0,0,0,0,950,34.1038,1.05263,0,0
Trinidad and Tobago,0.432052,2.29E+10,58.4232,1.22E+06,50.5629,0.491171,1.34E+06,-0.0673227,17141.6,678410,41.9843,0.597499,5130,261.489,4.87329,5.35,6.825
Bolivia,5.33035,2.71E+10,32.74,3.35E+06,49.8995,1.58165,1.02E+07,3.67766,2635.22,4.85E+06,44.4726,1.71689,1.10E+06,9.45206,3.86966,2.825,3.5
Sweden,2.38556,5.49E+11,92.6507,1.39E+06,50.1296,0.823876,9.53E+06,1.54498,57611.3,5.05E+06,47.2148,0.36978,448572,23.3215,6.3778,8.175,8.05
Switzerland,1.94579,6.57E+11,85.5266,2.10E+06,50.6423,1.12091,8.00E+06,0.839401,82577,4.61E+06,45.8684,0.501236,41285,202.519,10.2231,4.275,4.575
